,name,GW,season,value,predicted_points,position
0,aaron connolly,38,21,52,0.17080135472398114,FWD
1,ademipo odubeko,38,21,45,0.12887468068079475,FWD
2,albian ajeti,38,21,55,0.12887468068079475,FWD
3,aleksandar mitrović,38,21,55,0.5712091041162569,FWD
4,alexandre lacazette,38,21,84,1.630115452089032,FWD
5,andi zeqiri,38,21,50,1.1931860617882843,FWD
6,andy carroll,38,21,51,0.5850246969883911,FWD
7,anthony martial,38,21,86,0.670741272620006,FWD
8,antwoine hackford,38,21,44,0.18674025990339393,FWD
9,ashley barnes,38,21,60,1.103327606846688,FWD
10,billy sharp,38,21,55,0.18335765536915372,FWD
11,bobby decordova-reid,38,21,53,2.7907354431224265,FWD
12,callum robinson,38,21,52,0.35426957439164525,FWD
13,callum wilson,38,21,65,0.5700943941228557,FWD
14,carlos vinicius alves morais,38,21,69,0.12111467903040497,FWD
15,cenk tosun,38,21,60,0.06523480059451735,FWD
16,charlie austin,38,21,51,0.14700387549284524,FWD
17,che adams,38,21,57,2.761950996643711,FWD
18,cheikh diaby,38,21,45,0.11399810339448824,FWD
19,chris wood,38,21,66,3.086515947232812,FWD
20,christian benteke,38,21,55,2.7851841164274864,FWD
21,connor wickham,38,21,44,0.2071897313565783,FWD
22,dane scarlett,38,21,45,0.12111467903040497,FWD
23,daniel jebbison,38,21,45,3.0305621059058185,FWD
24,daniel n'lundulu,38,21,45,0.17080135472398114,FWD
25,danny ings,38,21,84,2.3578707075336025,FWD
26,danny welbeck,38,21,55,2.5803448993263385,FWD
27,david mcgoldrick,38,21,52,3.3131541095239236,FWD
28,divock origi,38,21,51,0.20176545260496404,FWD
29,dominic calvert-lewin,38,21,75,4.84431733784577,FWD
30,dwight gayle,38,21,59,1.0223840864387561,FWD
31,edinson cavani,38,21,80,7.330319630851435,FWD
32,edward nketiah,38,21,53,0.2257883224154548,FWD
33,ellis simms,38,21,45,0.06523480059451735,FWD
34,fabio silva,38,21,52,2.257641346121363,FWD
35,florin andone,38,21,48,0.11399810339448824,FWD
36,gabriel fernando de jesus,38,21,91,2.551898033494459,FWD
37,glenn murray,38,21,48,0.11399810339448824,FWD
38,hal robson-kanu,38,21,52,2.277932560942872,FWD
